# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN1ZK9-1550
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide acetyltransferase component (E2) of pyruvate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-387
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0962-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXN1ZK9-2258
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1766-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2545
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbohydrate kinase, PfkB family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3738-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-16
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome b
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2286
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1687-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN1ZK9-3336
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1145-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXN1ZK9-2475
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6601
//
UNIQUE-ID - ENZRXN1ZK9-112
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1284-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHORIBULOKINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3501
TYPES - Enzymatic-Reactions
COMMON-NAME - D-isomer specific 2-hydroxyacid dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-2-HYDROXY-ACID-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3948
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC efflux transporter, fused ATPase and inner membrane subunits
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2254-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-940
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0368-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2364
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1673-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10674
//
UNIQUE-ID - ENZRXN1ZK9-4057
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1494-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2263
TYPES - Enzymatic-Reactions
COMMON-NAME - putative succinyl-diaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1758-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXN1ZK9-868
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12587
//
UNIQUE-ID - ENZRXN1ZK9-3185
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase SDR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3888-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1ZK9-825
TYPES - Enzymatic-Reactions
COMMON-NAME - putative penicillin binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXN1ZK9-3450
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3100
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN1ZK9-1845
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-(5-phosphoribosyl)-5-((5- phosphoribosylamino)methylideneamino) imidazole-4-carboxamide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1322
TYPES - Enzymatic-Reactions
COMMON-NAME - Pterin binding enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2768-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4128
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative threonine efflux protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347357:pecocyc
ENZYME - RSP_7385-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3432
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3922
//
UNIQUE-ID - ENZRXN1ZK9-3513
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine synthase (B12-dependent)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3347-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3225
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxycyclohexane-1-carbonyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN1ZK9-4005
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1899-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1143
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Glycoside hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18082
//
UNIQUE-ID - ENZRXN1ZK9-4233
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of putrescine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - CPLX1ZK9-102
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-25-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3847
TYPES - Enzymatic-Reactions
COMMON-NAME - putative biotin protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2532-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.10-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3622
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0467-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15309
//
UNIQUE-ID - ENZRXN1ZK9-4047
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1534-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN1ZK9-2496
TYPES - Enzymatic-Reactions
COMMON-NAME - N-carbamoyl-L-amino acid amidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1455-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11210
//
UNIQUE-ID - ENZRXN1ZK9-1431
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxidoreductase protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2571-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKANAL-MONOOXYGENASE-FMN-LINKED-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3690
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdate ABC transporter inner membrane protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3868-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-19-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2048
TYPES - Enzymatic-Reactions
COMMON-NAME - transcriptional regulator, GntR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1922-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10721
//
UNIQUE-ID - ENZRXN1ZK9-496
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase, Rhodanese
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0885-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18702
//
UNIQUE-ID - ENZRXN1ZK9-4091
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin ABC transporter membrane component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-32-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2001
TYPES - Enzymatic-Reactions
COMMON-NAME - valyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4226
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative threonine efflux protein, RhtB family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - RSP_2343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1360
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA ligase LigD polymerase module;ATP-dependent DNA ligase LigD phosphoesterase module
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2679-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXN1ZK9-580
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-571
TYPES - Enzymatic-Reactions
COMMON-NAME - S-formylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12252
//
UNIQUE-ID - ENZRXN1ZK9-4313
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalt precorrin-4 (<i>C</i><sup>11</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.91795516
ENZYME - RSP_2821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8762
//
UNIQUE-ID - ENZRXN1ZK9-962
TYPES - Enzymatic-Reactions
COMMON-NAME - nitric oxide reductase, NorB subunit apoprotein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-609
TYPES - Enzymatic-Reactions
COMMON-NAME - dipeptidase AC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0802-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-337
//
UNIQUE-ID - ENZRXN1ZK9-1904
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin carboxyl carrier protein;biotin carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2191-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTIN-CARBOXYL-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2777
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic sensor signal transduction histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1ZK9-821
TYPES - Enzymatic-Reactions
COMMON-NAME - putative penicillin binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19249
//
UNIQUE-ID - ENZRXN1ZK9-1910
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC glycine betaine/L-proline transporter, ATPase subunit, ProV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-324
//
UNIQUE-ID - ENZRXN1ZK9-3217
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxycyclohexane-1-carbonyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1ZK9-3498
TYPES - Enzymatic-Reactions
COMMON-NAME - putative Isocitrate/isopropylmalate dehydrogenase / tartrate dehydrogenase ttuC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2041
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-ferredoxin reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1939-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.18.1.2-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1244
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent proteinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.53-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3080
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-diphosphate-sugar epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3070-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-72
//
UNIQUE-ID - ENZRXN1ZK9-3228
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxycyclohexane-1-carbonyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5901
//
UNIQUE-ID - ENZRXN1ZK9-3179
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase SDR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3888-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1ZK9-994
TYPES - Enzymatic-Reactions
COMMON-NAME - Magnesium-chelatase, subunit D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-20
//
UNIQUE-ID - ENZRXN1ZK9-4335
TYPES - Enzymatic-Reactions
COMMON-NAME - formate hydrogenlyase complex
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.9111924
ENZYME - RSP_1080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
SYNONYMS - FHL-complex
//
UNIQUE-ID - ENZRXN1ZK9-2573
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3688-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-334
//
UNIQUE-ID - ENZRXN1ZK9-2371
TYPES - Enzymatic-Reactions
COMMON-NAME - RelA/SpoT family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3429
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, alpha subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN1ZK9-4071
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative acyl-CoA transferase/carnitine dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1463-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3601
//
UNIQUE-ID - ENZRXN1ZK9-1624
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme (Glycogen branching enzyme)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2505
TYPES - Enzymatic-Reactions
COMMON-NAME - protein C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3784-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10790
//
UNIQUE-ID - ENZRXN1ZK9-47
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2093
TYPES - Enzymatic-Reactions
COMMON-NAME - methylthioadenosine phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1837-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14304
//
UNIQUE-ID - ENZRXN1ZK9-1632
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative MCP methyltransferase, CheR1
