# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
ACCESSION-1 - RSP_3753
CENTISOME-POSITION - 93.14849
COMMENT - IMG reference gene:2512957285
COMPONENT-OF - TU1ZK9-2003
COMPONENT-OF - NC_007494-16
DBLINKS - (NCBI-GENE "3721512" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 878407
PRODUCT - RSP_3753-MONOMER
RIGHT-END-POSITION - 878745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1622
TYPES - ORFs
ACCESSION-1 - RSP_1622
CENTISOME-POSITION - 6.905013
COMMENT - IMG reference gene:2512953523
COMPONENT-OF - NC_007493-4
COMPONENT-OF - TU1ZK9-112
DBLINKS - (INTERPRO "IPR001387" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR010359" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR010982" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718519" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 220168
PRODUCT - RSP_1622-MONOMER
RIGHT-END-POSITION - 221226
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0671
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0671
CENTISOME-POSITION - 75.66908
COMMENT - IMG reference gene:2512955690
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1150
DBLINKS - (INTERPRO "IPR003400" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718281" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2412727
PRODUCT - RSP_0671-MONOMER
RIGHT-END-POSITION - 2413197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2036
TYPES - Pseudo-Genes
ACCESSION-1 - RSP_2036
CENTISOME-POSITION - 19.838333
COMMENT - IMG reference gene:2512953954
COMPONENT-OF - NC_007493-12
COMPONENT-OF - TU1ZK9-326
DBLINKS - (NCBI-GENE "3719426" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 632550
PRODUCT - RSP_2036-MONOMER
RIGHT-END-POSITION - 632711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2672
TYPES - ORFs
ACCESSION-1 - RSP_2672
CENTISOME-POSITION - 41.224747
COMMENT - IMG reference gene:2512954616
COMPONENT-OF - NC_007493-25
COMPONENT-OF - TU1ZK9-2479
DBLINKS - (NCBI-GENE "3720362" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1314461
PRODUCT - RSP_2672-MONOMER
RIGHT-END-POSITION - 1314820
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3771
TYPES - ORFs
ACCESSION-1 - RSP_3771
CENTISOME-POSITION - 97.10070
COMMENT - IMG reference gene:2512957326
COMPONENT-OF - TU1ZK9-2023
COMPONENT-OF - NC_007494-17
DBLINKS - (INTERPRO "IPR001387" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011056" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR015927" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721552" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 915677
PRODUCT - RSP_3771-MONOMER
RIGHT-END-POSITION - 916363
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2456
TYPES - Unclassified-Genes
COMMON-NAME - radA
ACCESSION-1 - RSP_2456
CENTISOME-POSITION - 34.42035
COMMENT - IMG reference gene:2512954399
COMPONENT-OF - NC_007493-21
COMPONENT-OF - TU1ZK9-544
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR004504" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR008269" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR014774" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720072" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1097501
PRODUCT - RSP_2456-MONOMER
RIGHT-END-POSITION - 1098859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3342
TYPES - Unclassified-Genes
COMMON-NAME - bfr
ACCESSION-1 - RSP_3342
CENTISOME-POSITION - 43.037777
COMMENT - IMG reference gene:2512956851
COMPONENT-OF - TU1ZK9-1805
COMPONENT-OF - NC_007494-7
DBLINKS - (INTERPRO "IPR002024" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR008331" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR009040" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR009078" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR012347" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3722043" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405854
PRODUCT - RSP_3342-MONOMER
RIGHT-END-POSITION - 406351
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3468
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3468
CENTISOME-POSITION - 57.005806
COMMENT - IMG reference gene:2512956979
COMPONENT-OF - TU1ZK9-1858
COMPONENT-OF - NC_007494-10
DBLINKS - (NCBI-GENE "3721754" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 537575
PRODUCT - RSP_3468-MONOMER
RIGHT-END-POSITION - 538666
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4299
TYPES - Genes
ACCESSION-1 - RSP_4299
CENTISOME-POSITION - 60.234673
COMMENT - IMG reference gene:2512955202
COMPONENT-OF - NC_007493-37
COMPONENT-OF - TU1ZK9-918
DBLINKS - (NCBI-GENE "3719494" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1920597
PRODUCT - RSP_4299-tRNA
RIGHT-END-POSITION - 1920671
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3517
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3517
CENTISOME-POSITION - 63.263584
COMMENT - IMG reference gene:2512957030
COMPONENT-OF - TU1ZK9-1873
COMPONENT-OF - NC_007494-11
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721933" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 596587
PRODUCT - RSP_3517-MONOMER
RIGHT-END-POSITION - 597435
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3620
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3620
CENTISOME-POSITION - 77.66607
COMMENT - IMG reference gene:2512957152
COMPONENT-OF - TU1ZK9-1940
COMPONENT-OF - NC_007494-13
DBLINKS - (INTERPRO "IPR002059" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011129" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR012156" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR012340" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR016027" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR019844" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721787" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 732405
PRODUCT - RSP_3620-MONOMER
RIGHT-END-POSITION - 732611
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1006
TYPES - ORFs
ACCESSION-1 - RSP_1006
CENTISOME-POSITION - 86.70972
COMMENT - IMG reference gene:2512956044
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-1319
DBLINKS - (NCBI-GENE "3720722" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2764760
PRODUCT - RSP_1006-MONOMER
RIGHT-END-POSITION - 2765326
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0662
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0662
CENTISOME-POSITION - 75.3342
COMMENT - IMG reference gene:2512955681
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1145
DBLINKS - (INTERPRO "IPR002701" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR008241" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020822" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718272" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2402049
PRODUCT - RSP_0662-MONOMER
RIGHT-END-POSITION - 2402366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1139
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1139
CENTISOME-POSITION - 90.99815
COMMENT - IMG reference gene:2512956182
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1383
DBLINKS - (INTERPRO "IPR000835" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR023187" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720837" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2901498
PRODUCT - RSP_1139-MONOMER
RIGHT-END-POSITION - 2902007
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0321
TYPES - Unclassified-Genes
COMMON-NAME - norD
ACCESSION-1 - RSP_0321
CENTISOME-POSITION - 64.23972
COMMENT - IMG reference gene:2512955331
COMPONENT-OF - NC_007493-40
COMPONENT-OF - TU1ZK9-976
DBLINKS - (INTERPRO "IPR002035" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719081" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2048299
PRODUCT - RSP_0321-MONOMER
RIGHT-END-POSITION - 2050173
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1504
TYPES - ORFs
ACCESSION-1 - RSP_1504
CENTISOME-POSITION - 2.7932045
COMMENT - IMG reference gene:2512953396
COMPONENT-OF - NC_007493-1
COMPONENT-OF - TU1ZK9-2603
DBLINKS - (NCBI-GENE "3718703" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 89062
PRODUCT - RSP_1504-MONOMER
RIGHT-END-POSITION - 89322
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2856
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2856
CENTISOME-POSITION - 45.293217
COMMENT - IMG reference gene:2512954747
COMPONENT-OF - NC_007493-28
COMPONENT-OF - TU1ZK9-694
DBLINKS - (INTERPRO "IPR000914" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720530" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1444185
PRODUCT - RSP_2856-MONOMER
RIGHT-END-POSITION - 1445996
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3189
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3189
CENTISOME-POSITION - 25.866314
COMMENT - IMG reference gene:2512956700
COMPONENT-OF - TU1ZK9-1723
COMPONENT-OF - NC_007494-4
DBLINKS - (INTERPRO "IPR001450" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721481" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 243924
PRODUCT - RSP_3189-MONOMER
RIGHT-END-POSITION - 244121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0422
TYPES - ORFs
ACCESSION-1 - RSP_0422
CENTISOME-POSITION - 67.556465
COMMENT - IMG reference gene:2512955435
COMPONENT-OF - NC_007493-42
COMPONENT-OF - TU1ZK9-1031
DBLINKS - (NCBI-GENE "3718837" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2154054
PRODUCT - RSP_0422-MONOMER
RIGHT-END-POSITION - 2154500
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1984
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1984
CENTISOME-POSITION - 18.176403
COMMENT - IMG reference gene:2512953900
COMPONENT-OF - NC_007493-11
COMPONENT-OF - TU1ZK9-297
DBLINKS - (INTERPRO "IPR001917" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR004839" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719317" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 579559
PRODUCT - RSP_1984-MONOMER
RIGHT-END-POSITION - 580662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0727
TYPES - ORFs
ACCESSION-1 - RSP_0727
CENTISOME-POSITION - 77.5211
COMMENT - IMG reference gene:2512955751
COMPONENT-OF - NC_007493-48
COMPONENT-OF - TU1ZK9-1180
DBLINKS - (NCBI-GENE "3718091" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2471779
PRODUCT - RSP_0727-MONOMER
RIGHT-END-POSITION - 2471997
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1814
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1814
CENTISOME-POSITION - 12.630765
COMMENT - IMG reference gene:2512953721
COMPONENT-OF - NC_007493-7
COMPONENT-OF - TU1ZK9-197
DBLINKS - (INTERPRO "IPR003509" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011335" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011856" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719060" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 402735
PRODUCT - RSP_1814-MONOMER
RIGHT-END-POSITION - 403088
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1391
TYPES - Unclassified-Genes
COMMON-NAME - thiB
ACCESSION-1 - RSP_1391
CENTISOME-POSITION - 99.384514
COMMENT - IMG reference gene:2512956437
COMPONENT-OF - NC_007493-62
COMPONENT-OF - TU1ZK9-1494
DBLINKS - (INTERPRO "IPR005948" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR005967" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR006059" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720797" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3168899
PRODUCT - RSP_1391-MONOMER
RIGHT-END-POSITION - 3169927
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1105
TYPES - Unclassified-Genes
COMMON-NAME - DapB
ACCESSION-1 - RSP_1105
CENTISOME-POSITION - 89.78358
COMMENT - IMG reference gene:2512956149
COMPONENT-OF - NC_007493-56
COMPONENT-OF - TU1ZK9-2320
DBLINKS - (INTERPRO "IPR000846" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR011770" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR022663" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR022664" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720689" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2862771
PRODUCT - RSP_1105-MONOMER
RIGHT-END-POSITION - 2863580
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3642
TYPES - Unclassified-Genes
COMMON-NAME - exsB
ACCESSION-1 - RSP_3642
CENTISOME-POSITION - 79.555534
COMMENT - IMG reference gene:2512957176
COMPONENT-OF - TU1ZK9-1952
COMPONENT-OF - NC_007494-14
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR018317" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3722131" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 750223
PRODUCT - RSP_3642-MONOMER
RIGHT-END-POSITION - 750846
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_7386
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_7386
CENTISOME-POSITION - 22.128
COMMENT - IMG reference gene:2512957744
COMPONENT-OF - TU1ZK9-1566
COMPONENT-OF - NC_007490-0
DBLINKS - (INTERPRO "IPR001962" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR017932" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (NCBI-GENE "3711881" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22311
PRODUCT - RSP_7386-MONOMER
RIGHT-END-POSITION - 24074
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1161
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1161
CENTISOME-POSITION - 91.68533
COMMENT - IMG reference gene:2512956205
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1393
DBLINKS - (INTERPRO "IPR000760" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR020550" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718154" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2923409
PRODUCT - RSP_1161-MONOMER
RIGHT-END-POSITION - 2924203
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3393
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3393
CENTISOME-POSITION - 48.600876
COMMENT - IMG reference gene:2512956904
COMPONENT-OF - TU1ZK9-1832
COMPONENT-OF - NC_007494-8
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721678" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 458315
PRODUCT - RSP_3393-MONOMER
RIGHT-END-POSITION - 459109
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_7677
TYPES - Pseudo-Genes
ACCESSION-1 - RSP_7677
CENTISOME-POSITION - 23.939024
COMMENT - IMG reference gene:2512957745
COMPONENT-OF - TU1ZK9-1567
COMPONENT-OF - NC_007490-0
DBLINKS - (NCBI-GENE "17312307" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24137
PRODUCT - RSP_7677-MONOMER
RIGHT-END-POSITION - 24292
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_6217
TYPES - Unclassified-Genes
COMMON-NAME - cobH
ACCESSION-1 - RSP_6217
CENTISOME-POSITION - 46.622734
COMMENT - IMG reference gene:2512954782
COMPONENT-OF - NC_007493-29
COMPONENT-OF - TU1ZK9-708
DBLINKS - (INTERPRO "IPR003722" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720563" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1486577
PRODUCT - RSP_6217-MONOMER
RIGHT-END-POSITION - 1487206
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2740
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2740
CENTISOME-POSITION - 43.60475
COMMENT - IMG reference gene:2512954686
COMPONENT-OF - NC_007493-27
COMPONENT-OF - TU1ZK9-667
DBLINKS - (INTERPRO "IPR011041" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011042" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR012938" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720470" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1390348
PRODUCT - RSP_2740-MONOMER
RIGHT-END-POSITION - 1391604
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0749
TYPES - ORFs
ACCESSION-1 - RSP_0749
CENTISOME-POSITION - 78.17332
COMMENT - IMG reference gene:2512955774
COMPONENT-OF - NC_007493-49
COMPONENT-OF - TU1ZK9-1189
DBLINKS - (INTERPRO "IPR007864" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR018551" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718114" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2492575
PRODUCT - RSP_0749-MONOMER
RIGHT-END-POSITION - 2492790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_7548
TYPES - ORFs
ACCESSION-1 - RSP_7548
CENTISOME-POSITION - 60.492973
COMMENT - IMG reference gene:2512955213
COMPONENT-OF - NC_007493-38
COMPONENT-OF - TU1ZK9-922
DBLINKS - (NCBI-GENE "17312368" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1928833
PRODUCT - RSP_7548-MONOMER
RIGHT-END-POSITION - 1929057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1055
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1055
CENTISOME-POSITION - 88.21094
COMMENT - IMG reference gene:2512956095
COMPONENT-OF - NC_007493-55
COMPONENT-OF - TU1ZK9-2325
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720907" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2812627
PRODUCT - RSP_1055-MONOMER
RIGHT-END-POSITION - 2813505
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2361
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2361
CENTISOME-POSITION - 30.964672
COMMENT - IMG reference gene:2512954302
COMPONENT-OF - NC_007493-19
COMPONENT-OF - TU1ZK9-496
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR023109" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719898" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 987316
PRODUCT - RSP_2361-MONOMER
RIGHT-END-POSITION - 989133
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1511
TYPES - ORFs
ACCESSION-1 - RSP_1511
CENTISOME-POSITION - 3.0923712
COMMENT - IMG reference gene:2512953406
COMPONENT-OF - NC_007493-1
COMPONENT-OF - TU1ZK9-48
DBLINKS - (INTERPRO "IPR005545" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011008" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718675" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 98601
PRODUCT - RSP_1511-MONOMER
RIGHT-END-POSITION - 98873
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3024
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3024
CENTISOME-POSITION - 5.8940554
COMMENT - IMG reference gene:2512956523
