# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (GTP-CYCLOHYDRO-I-RXN H2NEOPTERINALDOL-RXN H2PTERIDINEPYROPHOSPHOKIN-RXN)) (REACTIONS-MISSING (H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN)) (PASSING-SCORE NIL))
IN-PATHWAY - PWY-6612
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("H2PTERIDINEPYROPHOSPHOKIN-RXN" "H2NEOPTERINALDOL-RXN")
PREDECESSORS - ("H2NEOPTERINALDOL-RXN" "DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN")
PREDECESSORS - ("DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN" "H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN")
PREDECESSORS - ("H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN" "GTP-CYCLOHYDRO-I-RXN")
PREDECESSORS - ("GTP-CYCLOHYDRO-I-RXN")
REACTION-LAYOUT - (GTP-CYCLOHYDRO-I-RXN (:LEFT-PRIMARIES GTP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDRONEOPTERIN-P3))
REACTION-LAYOUT - (H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN (:LEFT-PRIMARIES DIHYDRONEOPTERIN-P3) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDRONEOPTERIN-P))
REACTION-LAYOUT - (DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN (:LEFT-PRIMARIES DIHYDRONEOPTERIN-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDRO-NEO-PTERIN))
REACTION-LAYOUT - (H2NEOPTERINALDOL-RXN (:LEFT-PRIMARIES DIHYDRO-NEO-PTERIN) (:DIRECTION :L2R) (:RIGHT-PRIMARIES AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE))
REACTION-LAYOUT - (H2PTERIDINEPYROPHOSPHOKIN-RXN (:LEFT-PRIMARIES AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDROPTERIN-CH2OH-PP))
REACTION-LIST - GTP-CYCLOHYDRO-I-RXN
REACTION-LIST - H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
REACTION-LIST - DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN
REACTION-LIST - H2NEOPTERINALDOL-RXN
REACTION-LIST - H2PTERIDINEPYROPHOSPHOKIN-RXN
SCORE - 0.21191052
SUPER-PATHWAYS - PWY-6612
//
UNIQUE-ID - TRPCAT-PWY
TYPES - TRYPTOPHAN-DEG
COMMON-NAME - L-tryptophan degradation I (via anthranilate)
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (KYNURENINASE-RXN)) (REACTIONS-MISSING (RXN-8665 ARYLFORMAMIDASE-RXN)) (PASSING-SCORE (KYNURENINASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("ARYLFORMAMIDASE-RXN" "RXN-8665")
PREDECESSORS - ("KYNURENINASE-RXN" "ARYLFORMAMIDASE-RXN")
PRIMARIES - ("KYNURENINASE-RXN" NIL ("ANTHRANILATE"))
REACTION-LAYOUT - (RXN-8665 (:LEFT-PRIMARIES TRP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES N-FORMYLKYNURENINE))
REACTION-LAYOUT - (ARYLFORMAMIDASE-RXN (:LEFT-PRIMARIES N-FORMYLKYNURENINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-14736))
REACTION-LAYOUT - (KYNURENINASE-RXN (:LEFT-PRIMARIES CPD-14736) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ANTHRANILATE))
REACTION-LIST - RXN-8665
REACTION-LIST - ARYLFORMAMIDASE-RXN
REACTION-LIST - KYNURENINASE-RXN
SCORE - 0.29333335
SYNONYMS - anthranilate pathway
//
UNIQUE-ID - PWY-5350
TYPES - Thiosulfate-Disproportionation
COMMON-NAME - thiosulfate disproportionation IV (rhodanese)
CITATIONS - :EV-COMP-AINF:3790719009:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (THIOSULFATE-SULFURTRANSFERASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("THIOSULFATE-SULFURTRANSFERASE-RXN")
PRIMARIES - ("THIOSULFATE-SULFURTRANSFERASE-RXN" ("S2O3") ("SO3" "HSCN"))
REACTION-LAYOUT - (THIOSULFATE-SULFURTRANSFERASE-RXN (:LEFT-PRIMARIES S2O3) (:DIRECTION :L2R) (:RIGHT-PRIMARIES HSCN SO3))
REACTION-LIST - THIOSULFATE-SULFURTRANSFERASE-RXN
SCORE - 0.88000005
//
UNIQUE-ID - THRESYN-PWY
TYPES - Super-Pathways
TYPES - THREONINE-BIOSYNTHESIS
COMMON-NAME - superpathway of L-threonine biosynthesis
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("ASPARTATEKIN-RXN" "ASPAMINOTRANS-RXN")
PREDECESSORS - ASPARTATESYN-PWY
PREDECESSORS - HOMOSER-THRESYN-PWY
PREDECESSORS - HOMOSERSYN-PWY
PREDECESSORS - ("HOMOSERKIN-RXN" "HOMOSERDEHYDROG-RXN")
REACTION-LAYOUT - (ASPARTATESYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (HOMOSER-THRESYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (HOMOSERSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - ASPARTATESYN-PWY
REACTION-LIST - HOMOSER-THRESYN-PWY
REACTION-LIST - HOMOSERSYN-PWY
SUB-PATHWAYS - ASPARTATESYN-PWY
SUB-PATHWAYS - HOMOSER-THRESYN-PWY
SUB-PATHWAYS - HOMOSERSYN-PWY
//
UNIQUE-ID - P542-PWY
TYPES - Choline-Degradation
TYPES - Super-Pathways
COMMON-NAME - choline-<i>O</i>-sulfate degradation
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - CHOLINE-BETAINE-ANA-PWY
PREDECESSORS - ("CHD-RXN" "CHOLINE-SULFATASE-RXN")
REACTION-LAYOUT - (CHOLINE-BETAINE-ANA-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (CHOLINE-SULFATASE-RXN (:LEFT-PRIMARIES CPD-543) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CHOLINE))
REACTION-LIST - CHOLINE-BETAINE-ANA-PWY
REACTION-LIST - CHOLINE-SULFATASE-RXN
SUB-PATHWAYS - CHOLINE-BETAINE-ANA-PWY
SYNONYMS - choline sulfate degradation
//
UNIQUE-ID - PWY-7346
TYPES - UDP-Sugar-Biosynthesis
COMMON-NAME - UDP-&alpha;-D-glucuronate biosynthesis (from UDP-glucose)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (UGD-RXN)))
IN-PATHWAY - COLANSYN-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CPD-12575 PWY-7343)
PREDECESSORS - ("UGD-RXN")
PRIMARIES - ("UGD-RXN" ("CPD-12575" "CPD-12575") ("UDP-GLUCURONATE"))
REACTION-LAYOUT - (UGD-RXN (:LEFT-PRIMARIES CPD-12575) (:DIRECTION :L2R) (:RIGHT-PRIMARIES UDP-GLUCURONATE))
REACTION-LIST - UGD-RXN
SCORE - 0.42313886
SUPER-PATHWAYS - COLANSYN-PWY
SYNONYMS - UDP-&alpha;-D-glucuronate biosynthesis
SYNONYMS - UDP-glucuronic acid biosynthesis (from UDP-glucose)
SYNONYMS - UDP-GlcA biosynthesis
//
UNIQUE-ID - GALACTCAT-PWY
TYPES - Aldonate-Degradation
COMMON-NAME - D-galactonate degradation
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (DEHYDDEOXPHOSGALACT-ALDOL-RXN DEHYDDEOXGALACTKIN-RXN)) (REACTIONS-MISSING (GALACTONDEHYDRAT-RXN)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GALACTONDEHYDRAT-RXN")
PREDECESSORS - ("DEHYDDEOXGALACTKIN-RXN" "GALACTONDEHYDRAT-RXN")
PREDECESSORS - ("DEHYDDEOXPHOSGALACT-ALDOL-RXN" "DEHYDDEOXGALACTKIN-RXN")
REACTION-LAYOUT - (GALACTONDEHYDRAT-RXN (:LEFT-PRIMARIES D-GALACTONATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-DEHYDRO-3-DEOXY-D-GALACTONATE))
REACTION-LAYOUT - (DEHYDDEOXPHOSGALACT-ALDOL-RXN (:LEFT-PRIMARIES DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRUVATE GAP))
REACTION-LAYOUT - (DEHYDDEOXGALACTKIN-RXN (:LEFT-PRIMARIES 2-DEHYDRO-3-DEOXY-D-GALACTONATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE))
REACTION-LIST - GALACTONDEHYDRAT-RXN
REACTION-LIST - DEHYDDEOXPHOSGALACT-ALDOL-RXN
REACTION-LIST - DEHYDDEOXGALACTKIN-RXN
SCORE - 0.28209257
SYNONYMS - D-galactonate catabolism
//
UNIQUE-ID - PWY-7560
TYPES - MEP-Pathways
COMMON-NAME - methylerythritol phosphate pathway II
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY OUTSIDE-TAXONOMIC-RANGE-COMPLETE-PWY LONG-PATHWAY (REACTIONS-PRESENT (IPPISOM-RXN 2.7.7.60-RXN 2.7.1.148-RXN ISPH2-RXN RXN0-884 RXN0-882 RXN0-302 DXPREDISOM-RXN DXS-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (PYRUVATE GLYCOLYSIS-VARIANTS)
PATHWAY-LINKS - (GAP GLYCOLYSIS-VARIANTS)
PATHWAY-LINKS - (DELTA3-ISOPENTENYL-PP PWY-5122 (|Polyprenyl-Biosynthesis| . :OUTGOING))
PREDECESSORS - ("2.7.7.60-RXN" "DXPREDISOM-RXN")
PREDECESSORS - ("RXN0-884" "RXN0-882")
PREDECESSORS - ("DXPREDISOM-RXN" "DXS-RXN")
PREDECESSORS - ("ISPH2-RXN" "RXN0-882")
PREDECESSORS - ("2.7.1.148-RXN" "2.7.7.60-RXN")
PREDECESSORS - ("RXN0-302" "2.7.1.148-RXN")
PREDECESSORS - ("RXN0-882" "RXN0-302")
PREDECESSORS - ("IPPISOM-RXN" "ISPH2-RXN")
REACTION-LAYOUT - (IPPISOM-RXN (:LEFT-PRIMARIES DELTA3-ISOPENTENYL-PP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-4211))
REACTION-LAYOUT - (2.7.7.60-RXN (:LEFT-PRIMARIES 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 4-CYTIDINE-5-DIPHOSPHO-2-C))
REACTION-LAYOUT - (2.7.1.148-RXN (:LEFT-PRIMARIES 4-CYTIDINE-5-DIPHOSPHO-2-C) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET))
REACTION-LAYOUT - (ISPH2-RXN (:LEFT-PRIMARIES DELTA3-ISOPENTENYL-PP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES HYDROXY-METHYL-BUTENYL-DIP))
REACTION-LAYOUT - (RXN0-884 (:LEFT-PRIMARIES CPD-4211) (:DIRECTION :R2L) (:RIGHT-PRIMARIES HYDROXY-METHYL-BUTENYL-DIP))
REACTION-LAYOUT - (RXN0-882 (:LEFT-PRIMARIES HYDROXY-METHYL-BUTENYL-DIP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE))
REACTION-LAYOUT - (RXN0-302 (:LEFT-PRIMARIES 2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE))
REACTION-LAYOUT - (DXPREDISOM-RXN (:LEFT-PRIMARIES 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DEOXYXYLULOSE-5P))
REACTION-LAYOUT - (DXS-RXN (:LEFT-PRIMARIES GAP PYRUVATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXYXYLULOSE-5P))
REACTION-LIST - IPPISOM-RXN
REACTION-LIST - 2.7.7.60-RXN
REACTION-LIST - 2.7.1.148-RXN
REACTION-LIST - ISPH2-RXN
REACTION-LIST - RXN0-884
REACTION-LIST - RXN0-882
REACTION-LIST - RXN0-302
REACTION-LIST - DXPREDISOM-RXN
REACTION-LIST - DXS-RXN
SCORE - 0.79030395
SYNONYMS - nonmevalonate isopentenyl diphosphate biosynthesis
SYNONYMS - methylerythritol phosphate degradation
SYNONYMS - MEP degradation
SYNONYMS - deoxyxylulose phosphate pathway
SYNONYMS - DOXP pathway
SYNONYMS - Rohmer pathway
SYNONYMS - isopentenyl diphosphate biosynthesis -- mevalonate-independent
SYNONYMS - nonmevalonate isoprenoid pathway
SYNONYMS - MEP pathway
//
UNIQUE-ID - PWY-7970
TYPES - Adenosylcobamide-Biosynthesis
COMMON-NAME - benzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP
CITATIONS - :EV-COMP-AINF:3790719022:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-19298 RXN-19302)) (REACTIONS-MISSING (RXN-19326)) (PASSING-SCORE (RXN-19298 RXN-19302)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (ADENOSYLCOBINAMIDE-GDP PWY-7962)
PREDECESSORS - ("RXN-19326" "RXN-19302")
PREDECESSORS - ("RXN-19302" "RXN-19298")
PRIMARIES - ("RXN-19298" ("BENZIMIDAZOLE") NIL)
REACTION-LAYOUT - (RXN-19298 (:LEFT-PRIMARIES BENZIMIDAZOLE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20829))
REACTION-LAYOUT - (RXN-19302 (:LEFT-PRIMARIES CPD-20829 ADENOSYLCOBINAMIDE-GDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20833))
REACTION-LAYOUT - (RXN-19326 (:LEFT-PRIMARIES CPD-20833) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20845))
REACTION-LIST - RXN-19298
REACTION-LIST - RXN-19302
REACTION-LIST - RXN-19326
SCORE - 0.5866667
//
UNIQUE-ID - NONOXIPENT-PWY
TYPES - Pentose-Phosphate-Cycle
COMMON-NAME - pentose phosphate pathway (non-oxidative branch)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RIB5PISOM-RXN RIBULP3EPIM-RXN 1TRANSKETO-RXN 2TRANSKETO-RXN TRANSALDOL-RXN)))
IN-PATHWAY - PENTOSE-P-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (ERYTHROSE-4P ARO-PWY)
PATHWAY-LINKS - (RIBULOSE-5P OXIDATIVEPENT-PWY)
PREDECESSORS - ("2TRANSKETO-RXN" "TRANSALDOL-RXN")
PREDECESSORS - ("TRANSALDOL-RXN" "1TRANSKETO-RXN")
PREDECESSORS - ("1TRANSKETO-RXN" "RIBULP3EPIM-RXN")
PREDECESSORS - ("1TRANSKETO-RXN" "RIB5PISOM-RXN")
PRIMARIES - ("2TRANSKETO-RXN" ("ERYTHROSE-4P") ("GAP"))
PRIMARIES - ("TRANSALDOL-RXN" NIL ("FRUCTOSE-6P" "ERYTHROSE-4P"))
REACTION-LAYOUT - (RIB5PISOM-RXN (:LEFT-PRIMARIES RIBOSE-5P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES RIBULOSE-5P))
REACTION-LAYOUT - (RIBULP3EPIM-RXN (:LEFT-PRIMARIES RIBULOSE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE))
REACTION-LAYOUT - (1TRANSKETO-RXN (:LEFT-PRIMARIES GAP D-SEDOHEPTULOSE-7-P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE RIBOSE-5P))
REACTION-LAYOUT - (2TRANSKETO-RXN (:LEFT-PRIMARIES XYLULOSE-5-PHOSPHATE ERYTHROSE-4P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GAP FRUCTOSE-6P))
REACTION-LAYOUT - (TRANSALDOL-RXN (:LEFT-PRIMARIES GAP D-SEDOHEPTULOSE-7-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ERYTHROSE-4P FRUCTOSE-6P))
REACTION-LIST - RIB5PISOM-RXN
REACTION-LIST - RIBULP3EPIM-RXN
REACTION-LIST - 1TRANSKETO-RXN
REACTION-LIST - 2TRANSKETO-RXN
REACTION-LIST - TRANSALDOL-RXN
SCORE - 0.8742593
SUPER-PATHWAYS - PENTOSE-P-PWY
//
UNIQUE-ID - PWY-6121
TYPES - AIR-Biosynthesis
COMMON-NAME - 5-aminoimidazole ribonucleotide biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719011:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (AIRS-RXN FGAMSYN-RXN GART-RXN GLYRIBONUCSYN-RXN PRPPAMIDOTRANS-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (GLY GLYSYN-PWY)
PREDECESSORS - ("GLYRIBONUCSYN-RXN" "PRPPAMIDOTRANS-RXN")
PREDECESSORS - ("GART-RXN" "GLYRIBONUCSYN-RXN")
PREDECESSORS - ("FGAMSYN-RXN" "GART-RXN")
PREDECESSORS - ("AIRS-RXN" "FGAMSYN-RXN")
REACTION-LAYOUT - (AIRS-RXN (:LEFT-PRIMARIES 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE))
REACTION-LAYOUT - (FGAMSYN-RXN (:LEFT-PRIMARIES 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE))
REACTION-LAYOUT - (GART-RXN (:LEFT-PRIMARIES 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE))
REACTION-LAYOUT - (GLYRIBONUCSYN-RXN (:LEFT-PRIMARIES GLY 5-P-BETA-D-RIBOSYL-AMINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE))
REACTION-LAYOUT - (PRPPAMIDOTRANS-RXN (:LEFT-PRIMARIES 5-P-BETA-D-RIBOSYL-AMINE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES PRPP))
REACTION-LIST - AIRS-RXN
REACTION-LIST - FGAMSYN-RXN
REACTION-LIST - GART-RXN
REACTION-LIST - GLYRIBONUCSYN-RXN
REACTION-LIST - PRPPAMIDOTRANS-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-7310
TYPES - CARBOXYLATES-DEG
COMMON-NAME - D-glucosaminate degradation
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-14729 KDPGALDOL-RXN)) (REACTIONS-MISSING (RXN-14730)) (PASSING-SCORE (RXN-14729)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (PYRUVATE PYRUVDEHYD-PWY)
PREDECESSORS - ("KDPGALDOL-RXN" "RXN-14730")
PREDECESSORS - ("RXN-14730" "RXN-14729")
PRIMARIES - ("KDPGALDOL-RXN" NIL ("GAP" "PYRUVATE"))
PRIMARIES - ("RXN-14729" ("GLUCOSAMINATE") NIL)
REACTION-LAYOUT - (RXN-14729 (:LEFT-PRIMARIES GLUCOSAMINATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-15586))
REACTION-LAYOUT - (RXN-14730 (:LEFT-PRIMARIES CPD-15586) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-KETO-3-DEOXY-6-P-GLUCONATE))
REACTION-LAYOUT - (KDPGALDOL-RXN (:LEFT-PRIMARIES 2-KETO-3-DEOXY-6-P-GLUCONATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRUVATE GAP))
REACTION-LIST - RXN-14729
REACTION-LIST - RXN-14730
REACTION-LIST - KDPGALDOL-RXN
SCORE - 0.37471592
//
UNIQUE-ID - KDOSYN-PWY
TYPES - KDO-Lipid-IV-Transfer
COMMON-NAME - Kdo transfer to lipid IV<sub>A</sub> I (E. coli)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (KDOTRANS-RXN)) (REACTIONS-MISSING (KDOTRANS2-RXN)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (KDO2-LIPID-IVA KDO-LIPASYN-PWY)
PATHWAY-LINKS - (LIPID-IV-A NAGLIPASYN-PWY)
PATHWAY-LINKS - (BISOHMYR-GLC NAGLIPASYN-PWY)
PATHWAY-LINKS - (CMP-KDO PWY-1269)
PREDECESSORS - ("KDOTRANS2-RXN" "KDOTRANS-RXN")
PRIMARIES - ("KDOTRANS-RXN" ("CMP-KDO" "LIPID-IV-A") NIL)
PRIMARIES - ("KDOTRANS2-RXN" ("KDO-LIPID-IVA") ("KDO2-LIPID-IVA"))
REACTION-LAYOUT - (KDOTRANS2-RXN (:LEFT-PRIMARIES KDO-LIPID-IVA CMP-KDO) (:DIRECTION :L2R) (:RIGHT-PRIMARIES KDO2-LIPID-IVA))
REACTION-LAYOUT - (KDOTRANS-RXN (:LEFT-PRIMARIES LIPID-IV-A CMP-KDO) (:DIRECTION :L2R) (:RIGHT-PRIMARIES KDO-LIPID-IVA))
REACTION-LIST - KDOTRANS2-RXN
REACTION-LIST - KDOTRANS-RXN
SCORE - 0.21156943
//
UNIQUE-ID - PWY-6353
TYPES - Purine-Degradation
TYPES - Super-Pathways
COMMON-NAME - purine nucleotides degradation II (aerobic)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - PWY-5695
PREDECESSORS - PWY-6608
PREDECESSORS - SALVADEHYPOX-PWY
REACTION-LAYOUT - (PWY-5695 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-6608 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (SALVADEHYPOX-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PWY-5695
REACTION-LIST - PWY-6608
REACTION-LIST - SALVADEHYPOX-PWY
SUB-PATHWAYS - PWY-5695
SUB-PATHWAYS - PWY-6608
SUB-PATHWAYS - SALVADEHYPOX-PWY
SYNONYMS - purine nucleotides catabolism
//
UNIQUE-ID - TRNA-CHARGING-PWY
TYPES - Aminoacyl-tRNAs-Charging
TYPES - Metabolic-Clusters
COMMON-NAME - tRNA charging
CITATIONS - :EV-COMP-AINF:3790719012:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-16165 GLYCINE--TRNA-LIGASE-RXN HISTIDINE--TRNA-LIGASE-RXN LYSINE--TRNA-LIGASE-RXN METHIONINE--TRNA-LIGASE-RXN PHENYLALANINE--TRNA-LIGASE-RXN PROLINE--TRNA-LIGASE-RXN SERINE--TRNA-LIGASE-RXN THREONINE--TRNA-LIGASE-RXN TRYPTOPHAN--TRNA-LIGASE-RXN TYROSINE--TRNA-LIGASE-RXN ASPARTATE--TRNA-LIGASE-RXN ALANINE--TRNA-LIGASE-RXN VALINE--TRNA-LIGASE-RXN LEUCINE--TRNA-LIGASE-RXN ISOLEUCINE--TRNA-LIGASE-RXN GLURS-RXN GLUTAMINE--TRNA-LIGASE-RXN CYSTEINE--TRNA-LIGASE-RXN ARGININE--TRNA-LIGASE-RXN)) (REACTIONS-MISSING (ASPARAGINE--TRNA-LIGASE-RXN)) (PASSING-SCORE (RXN-16165 GLYCINE--TRNA-LIGASE-RXN HISTIDINE--TRNA-LIGASE-RXN LYSINE--TRNA-LIGASE-RXN METHIONINE--TRNA-LIGASE-RXN PHENYLALANINE--TRNA-LIGASE-RXN PROLINE--TRNA-LIGASE-RXN SERINE--TRNA-LIGASE-RXN THREONINE--TRNA-LIGASE-RXN TRYPTOPHAN--TRNA-LIGASE-RXN TYROSINE--TRNA-LIGASE-RXN ASPARTATE--TRNA-LIGASE-RXN ALANINE--TRNA-LIGASE-RXN VALINE--TRNA-LIGASE-RXN LEUCINE--TRNA-LIGASE-RXN ISOLEUCINE--TRNA-LIGASE-RXN GLUTAMINE--TRNA-LIGASE-RXN CYSTEINE--TRNA-LIGASE-RXN ARGININE--TRNA-LIGASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
REACTION-LAYOUT - (RXN-16165 (:LEFT-PRIMARIES MET Initiation-tRNAmet) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-methionyl-tRNAfmet))
